id,detailed_class_id
1114,54
1115,54
1116,54
1117,54
1118,55
1120,55
1122,55
1124,55
1126,55
1128,55
1130,55
1132,55
1134,55
1136,55
1138,55
1140,55
1142,55
1144,55
1147,56
1149,56
1151,56
1153,56
1155,56
1157,56
1159,56
1161,56
1163,56
1165,56
1167,57
1169,57
1171,57
1173,57
1175,57
1177,57
1179,57
1181,57
1183,57
1185,57
1187,57
1189,57
1191,57
1193,57
1195,57
1197,57
1199,57
1201,57
1203,57
1205,57
1207,57
1209,57
1211,57
1213,57
1215,57
1217,57
1219,57
1221,57
1223,57
1225,57
1227,57
1229,57
1231,57
1233,57
1235,57
1237,57
1239,57
1241,57
1243,57
1245,57
1247,57
1249,57
1251,57
1253,57
1255,57
1257,57
1259,57
1261,57
1263,57
1265,57
1286,58
1287,58
1288,58
1289,58
1290,58
1291,58
1292,58
1298,59
1299,59
1300,59
1301,59
1303,60
1305,60
1307,60
1309,60
1311,60
1313,60
1315,60
1317,60
1319,60
1321,60
1323,60
1325,60
1327,60
1329,60
1331,60
1333,60
1335,60
1346,61
1347,61
1348,61
1349,61
1350,61
1351,61
1352,61
1353,62
1355,62
1357,62
1359,62
1361,62
1363,62
1365,62
1367,62
1369,62
1371,62
1373,62
1395,63
1396,63
1397,63
1398,63
1399,63
1400,63
1406,64
1407,64
1408,64
1409,64
1410,64
1411,65
1412,65
1413,65
1414,65
1415,65
1416,65
1417,65
1418,65
1419,65
1420,65
1421,65
1422,65
1423,65
1424,65
1425,65
1426,65
1428,66
1430,66
1432,66
1434,66
1436,66
1438,66
1440,66
1442,66
1444,66
1446,66
1448,67
1449,67
1450,67
1451,67
1452,67
1459,68
1460,68
1461,68
1462,68
1472,69
1473,69
1474,69
1475,69
1476,69
1477,69
1478,69
1485,70
1486,70
1487,70
1488,70
1494,71
1495,71
1496,71
1497,71
1498,71
1499,71
1500,71
1501,71
1516,72
1518,72
1520,72
1522,72
1524,72
1526,72
1528,72
1530,72
1532,72
1534,72
1536,73
1537,73
1538,73
1539,73
1540,73
1541,73
1542,73
1543,73
1544,73
1545,73
1546,73
1547,73
1548,73
1549,73
1550,73
1551,73
1552,73
1553,73
1554,73
1555,74
1556,74
1557,74
1558,74
1559,74
1577,75
1578,75
1579,75
1580,75
1581,75
1582,75
1583,75
1598,76
1599,76
1600,76
1601,76
1602,76
1603,76
1604,76
1605,76
1606,76
1607,76
1608,76
1609,76
1610,76
1611,76
1612,76
1613,76
1614,76
1615,77
1616,77
1617,77
1618,77
1619,77
1620,78
1621,78
1622,78
1623,78
1624,78
1625,78
1632,79
1633,79
1634,79
1635,79
1636,79
1637,79
1638,79
1639,79
1640,79
1641,79
1647,80
1649,80
1651,80
1653,80
1655,80
1657,80
1659,80
1661,80
1663,80
1665,80
1670,81
1671,81
1672,81
1673,81
1674,81
1675,81
1676,81
1677,81
1678,81
1679,81
1680,81
1681,81
1698,82
1699,82
1700,82
1701,82
1702,82
1703,82
1704,82
1723,83
1724,83
1725,83
1726,83
1727,83
1728,83
1729,83
1730,83
1731,83
1732,83
1740,84
1741,84
1742,84
1743,84
1744,84
1745,84
1746,84
1747,84
1754,85
1755,85
1756,85
1757,85
1758,85
1759,85
1760,86
1761,86
1762,86
1763,86
1764,87
1765,87
1766,87
1767,87
1779,88
1780,88
1781,88
1782,88
1783,88
1784,88
1785,88
1786,88
1787,88
1788,88
1793,89
1794,89
1795,89
1796,89
